product_name;url;product_type;total_weight_g;purity_per_mille;fine_gold_g;price_bgn;price_eur;price_per_g_fine_bgn;price_per_g_fine_eur;buy_price_bgn;sell_price_bgn;spread_percentage;tavex_buy_price_bgn;tavex_sell_price_bgn;tavex_spread_percentage;is_cheaper;tavex_product_name
31.1 гр. ( 1 toz. ) Златна Монета Австралийски Лунар Куче 2018;https://igold.bg/1-oz-zlatna-moneta-lunar-kuche-2018;coin;31.1;999.9;31.1;8095.0;4138.91;260.29;133.08;7400.0;8095.0;8.59;;;;;
31.1 гр. ( 1 toz. ) Златна Монета Китайска Панда 1985;https://igold.bg/zlatna-moneta-1-oz-panda-1985;coin;31.1;999.9;31.1;8095.0;4138.91;260.29;133.08;7607.0;8095.0;6.03;;;;;
8.48 гр. ( 1/4 toz. ) Златна Монета Кругерранд Южна Африка;https://igold.bg/1-4-oz-zlaten-krugerrand;coin;8.48;917.0;7.78;2030.0;1037.92;260.93;133.41;1860.0;2030.0;8.37;;;;;
3.39 гр. ( 1/10 toz. ) Златна Монета Кругерранд Южна Африка;https://igold.bg/1-10-oz-zlatna-moneta-krugerrand;coin;3.39;917.0;3.11;814.0;416.19;261.74;133.82;754.0;814.0;7.37;;;;;
31.1 гр. ( 1 toz. ) Златна Монета Австралийски Лунар Заек 2011;https://igold.bg/zlatna-moneta-1-oz-lunar-zaek-2011;coin;31.1;999.9;31.1;8144.0;4163.96;261.86;133.89;7400.0;8144.0;9.14;;;;;
6.73 гр. Златна Монета 10 Холандски Гулдена Вилхелм 1875- 1889;https://igold.bg/10-zlatni-guldena-vilhelm;coin;6.73;900.0;6.06;1591.0;813.47;262.54;134.24;1442.0;1591.0;9.37;;;;;
7.96 гр. Златна Монета 20 Марки Император Вилхелм I Прусия 1871- 1888;https://igold.bg/20-zlatni-marki-vilhelm-i-prusia;coin;7.96;900.0;7.16;1880.0;961.23;262.57;134.25;1640.0;1880.0;12.77;;;;;
2 гр. Златно Кюлче Argor-Heraeus Швейцария Холограмна Защита;https://igold.bg/zlatno-kyulche-2-gr-argor-heraeus-kinebar;bar;2.0;999.9;2.0;531.0;271.5;265.5;135.75;480.0;531.0;9.6;;;;;
2.5 гр. Златно Кюлче Valcambi Швейцария;https://igold.bg/valcambi-2-5-g-zlatno-kyulche;bar;2.5;999.9;2.5;665.0;340.01;266.0;136.0;612.0;665.0;7.97;;;;;
8.48 гр. ( 1/4 toz. ) Златна Монета Американски Орел нов дизайн;https://igold.bg/zlatna-moneta-1-4-oz-orel;coin;8.48;916.7;7.78;2075.0;1060.93;266.71;136.37;1920.0;2075.0;7.47;;;;;
10.17 гр. Златна Монета 50 Чилийски Песо Либърти 1826- 1980;https://igold.bg/50-zlatni-peso-chili-liberty;coin;10.17;900.0;9.15;2443.0;1249.09;266.99;136.51;2177.0;2443.0;10.89;;;;;
6.22 гр. ( 1/5 toz. ) Златно Кюлче Pamp Швейцария Водна Лилия;https://igold.bg/zlatno-kyulche-1-5-oz-pamp-vodna-lilia;bar;6.22;999.9;6.22;1661.0;849.26;267.04;136.54;1473.0;1661.0;11.32;;;;;
2.5 гр. Златно Кюлче Pamp Fortuna Швейцария;https://igold.bg/zlatno-kyulche-pamp-fortuna-2-5-g;bar;2.5;999.9;2.5;670.0;342.57;268.0;137.03;606.0;670.0;9.55;;;;;
7.78 гр. ( 1/4 toz. ) Златна Монета Австралийски Лунар Кон 2026;https://igold.bg/zlatna-moneta-1-4-oz-lunar-kon-2026;coin;7.78;999.9;7.78;2091.0;1069.11;268.77;137.42;1903.0;2091.0;8.99;;;;;
7.78 гр. ( 1/4 toz. ) Златна Монета Австралийски Лунар Змия 2025;https://igold.bg/zlatna-moneta-1-4-oz-lunar-zmiya-2025;coin;7.78;999.9;7.78;2091.0;1069.11;268.77;137.42;1903.0;2091.0;8.99;;;;;
5 гр. Златно Кюлче Лакшми Pamp Швейцария 2025;https://igold.bg/zlatno-kyulche-pamp-5-gr-lakshmi;bar;5.0;999.9;5.0;1368.0;699.45;273.6;139.89;1279.0;1368.0;6.51;;;;;
8.96 гр. 20 Шведски Крони Оскар II 1872- 1907;https://igold.bg/20-zlatni-kroni-oscar-ii;bar;8.96;900.0;8.06;2206.0;1127.91;273.7;139.94;1971.0;2206.0;10.65;;;;;
3.39 гр. Златна Монета 10 Корони Франц-Йосиф I Австрия 1912;https://igold.bg/zlatna-moneta-10-koroni-franz-iosif;coin;3.39;900.0;3.05;841.0;430.0;275.74;140.98;722.0;841.0;14.15;;;;;
1 гр. Златно Кюлче Argor-Heraeus Швейцария Холограмна Защита;https://igold.bg/zlatno-kyulche-1-g-argor-heraeus-kinebar;bar;1.0;999.9;1.0;276.0;141.12;276.0;141.12;245.0;276.0;11.23;;;;;
7.78 гр. ( 1/4 toz. ) Златна Монета Австралийски Лунар Дракон 2024;https://igold.bg/zlatna-moneta-1-4-oz-lunar-drakon-2024;coin;7.78;999.9;7.78;2150.0;1099.28;276.35;141.3;1886.0;2150.0;12.28;;;;;
6.45 гр. Златна Монета 20 Белгийски Франка Леополд I 1864- 1866;https://igold.bg/20-zlatni-franka-leopold-i;coin;6.45;900.0;5.81;1607.0;821.65;276.59;141.42;1382.0;1607.0;14.0;;;;;
1 гр. Златно Кюлче Valcambi Швейцария;https://igold.bg/zlatno-kyulche-1-g-valcambi;bar;1.0;999.9;1.0;278.0;142.14;278.0;142.14;249.0;278.0;10.43;;;;;
1 гр. Златно Кюлче Pamp Fortuna Швейцария;https://igold.bg/zlatno-kyulche-pamp-fortuna-1-g;bar;1.0;999.9;1.0;278.0;142.14;278.0;142.14;245.0;278.0;11.87;;;;;
8.96 гр. 20 Датски Крони Кристиян IX 1863- 1906;https://igold.bg/20-zlatni-kroni-kristian-9;bar;8.96;900.0;8.06;2241.0;1145.81;278.04;142.16;2025.0;2241.0;9.64;;;;;
16.71 гр. Златна Монета 10 Американски Долара Indian Head 1908- 1933;https://igold.bg/10-zlatni-dolara-indian-head;coin;16.71;900.0;15.04;4182.0;2138.22;278.06;142.17;3612.0;4182.0;13.63;;;;;
8.06 гр. Златна Монета 25 Песети Испания Алфонсо XII 1876- 1881;https://igold.bg/25-zlatni-peseti-alfonso-xii;coin;8.06;900.0;7.25;2016.0;1030.76;278.07;142.17;1741.0;2016.0;13.64;;;;;
16.66 гр. Златна Монета 20 Мексикански Песо Ацтеки 1917- 1959;https://igold.bg/zlatna-moneta-20-peso-1917-1959;coin;16.66;900.0;15.0;4171.0;2132.6;278.07;142.17;3469.0;4171.0;16.83;;;;;
32.26 гр. Златна Монета 100 Франка Монако Принц Чарлз III 1882-1884- 1886;https://igold.bg/100-zlatni-franka-monako-prinz-charlz-iii;coin;32.258;900.0;29.03;8138.0;4160.89;280.33;143.33;7359.0;8138.0;9.57;;;;;
3.22 гр. Златна Монета 10 Френски Франка Наполеон III 1854- 1860;https://igold.bg/10-zlatni-franka-napoleon;coin;3.225;900.0;2.9;813.0;415.68;280.34;143.34;735.0;813.0;9.59;;;;;
6.45 гр. Златна Монета 8 Флорина/20 Франка Франц Йосиф I Австрия 1870- 1891;https://igold.bg/20-zlatni-franka-8-florina-franz-iosif;coin;6.45;900.0;5.81;1629.0;832.89;280.38;143.35;1434.0;1629.0;11.97;;;;;
5 гр. Златно Късметлийско Кюлче Жълт Дракон Pamp Швейцария 2025;https://igold.bg/zlatno-kyulche-5-g-pamp-jalt-drakon-2025;bar;5.0;999.9;5.0;1402.0;716.83;280.4;143.37;1334.0;1402.0;4.85;;;;;
31.1 гр. (1 toz.) Златна Монета Кралски Зверове Черния Бик от Кларънс 2018;https://igold.bg/zlatna-moneta-1-oz-cherniyat-bik-ot-klarans-2018;coin;31.1;999.9;31.1;8787.0;4492.72;282.54;144.46;7538.0;8787.0;14.21;;;;;
7.78 гр. ( 1/4 toz. ) Златна Монета Коронационен Чарлз III 2023;https://igold.bg/zlatna-moneta-1-4-oz-koronatzionen-charlz-iii;coin;7.78;999.9;7.78;2202.0;1125.86;283.03;144.71;2024.0;2202.0;8.08;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Австралийски Лунар Кон 2026;https://igold.bg/zlatna-moneta-1-10-oz-lunar-kon-2026;coin;3.11;999.9;3.11;882.0;450.96;283.6;145.0;795.0;882.0;9.86;;;;;
1.24 гр. ( 1/25 toz. ) Златна Монета Виенска Филхармония Австрия;https://igold.bg/zlatna-moneta-filharmonia-1-25-oz;coin;1.24;999.9;1.24;353.0;180.49;284.68;145.56;331.0;353.0;6.23;;;;;
31.1 гр. ( 1 toz. ) Златна Монета Кралски Зверове Шотландски Еднорог 2018;https://igold.bg/zlatna-moneta-1-oz-shotlandski-ednorog-2018;coin;31.1;999.9;31.1;8856.0;4528.0;284.76;145.59;7607.0;8856.0;14.1;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Австралийски Лунар Дракон 2024;https://igold.bg/zlatna-moneta-1-10-lunar-drakon-2024;coin;3.11;999.9;3.11;890.0;455.05;286.17;146.32;830.0;890.0;6.74;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Австралийски Лунар Змия 2025;https://igold.bg/zlatna-moneta-1-10-lunar-zmiya-2025;coin;3.11;999.9;3.11;899.0;459.65;289.07;147.8;795.0;899.0;11.57;;;;;
5 гр. Златно Кюлче Pamp Швейцария Лунар Бяла Змия 2025;https://igold.bg/zlatno-kyulche-5-g-pamp-byala-zmiya-2025;bar;5.0;999.9;5.0;1446.0;739.33;289.2;147.87;1368.0;1446.0;5.39;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Австралийска Коала 2024;https://igold.bg/zlatna-moneta-3-11-g-koala-2024;coin;3.11;999.9;3.11;906.0;463.23;291.32;148.95;775.0;906.0;14.46;;;;;
6.45 гр. Златна Монета 20 Франка Албърт I Белгия 1914;https://igold.bg/20-zlatni-franka-albert-i-1914;coin;6.45;900.0;5.81;1706.0;872.26;293.63;150.13;1382.0;1706.0;18.99;;;;;
6.45 гр. Златна Монета 20 Френски Франка Шарл X 1824- 1830;https://igold.bg/20-zlatni-franka-sharl-x;coin;6.45;900.0;5.81;1706.0;872.26;293.63;150.13;1486.0;1706.0;12.9;;;;;
32.26 гр. Златна Монета 100 Франка Монако Принц Албърт I 1891- 1904;https://igold.bg/100-zlatni-franka-albert-i-monako;coin;32.258;900.0;29.03;8590.0;4392.0;295.9;151.29;7488.0;8590.0;12.83;;;;;
6.78 гр. Златна Монета 20 Корони Франц-Йосиф I Австро- Унгария 1892-1915;https://igold.bg/zlatna-moneta-20-koroni-franz-yosif-1892-1915;coin;6.78;900.0;6.1;1818.0;929.53;298.03;152.38;1424.0;1818.0;21.67;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Австралийска Кукабура 35 Годишнина 2025;https://igold.bg/zlatna-moneta-3-11-g-kukabura-2025;coin;3.11;999.9;3.11;934.0;477.55;300.32;153.55;775.0;934.0;17.02;;;;;
12.90 гр. Златна Монета 40 Френски Франка Шарл X 1824- 1830;https://igold.bg/40-zlatni-franka-sharl-x;coin;12.9;900.0;11.61;3487.0;1782.87;300.34;153.56;2969.0;3487.0;14.86;;;;;
16.13 гр. Златна Монета 50 Френски Франка Наполеон III 1855- 1860;https://igold.bg/50-zlatni-franka-napoleon-iii-1855-1860;coin;16.129;900.0;14.53;4364.0;2231.28;300.34;153.56;3586.0;4364.0;17.83;;;;;
7.78 гр. ( 1/4 toz. ) Златна Монета 5 Гривни Архангел Михаил Украйна 2023;https://igold.bg/zlatna-moneta-1-4-oz-arhangel-mihail-ukrayna-2023;coin;7.78;999.9;7.78;2337.0;1194.89;300.39;153.58;2076.0;2337.0;11.17;;;;;
5 гр. Златно Кюлче Pamp Швейцария Call of Duty 20 годишнина 2024;https://igold.bg/zlatno-kyulche-pamp-5-g-call-of-duty;bar;5.0;999.9;5.0;1502.0;767.96;300.4;153.59;1412.0;1502.0;5.99;;;;;
5 гр. Златно Кюлче Арабски Сокол Pamp Швейцария;https://igold.bg/zlatno-kyulche-5-g-pamp-arabski-sokol;bar;5.0;999.9;5.0;1513.0;773.58;302.6;154.72;1379.0;1513.0;8.86;;;;;
5 гр. Златно Кюлче Звездата на Давид Швейцария 2025;https://igold.bg/zlatno-kyulche-5-g-pamp-zvezdata-na-david-2025;bar;5.0;999.9;5.0;1513.0;773.58;302.6;154.72;1434.0;1513.0;5.22;;;;;
6.45 гр. Златна Монета 20 Френски Франка Луи Филип I 1830-1831;https://igold.bg/20-zlatni-franka-lui-filip-i;coin;6.45;900.0;5.81;1784.0;912.14;307.06;156.99;1499.0;1784.0;15.98;;;;;
3.22 гр. Златна Монета 10 Швейцарски Франка Вренели 1911- 1922;https://igold.bg/zlatna-moneta-3-22-g-10-franka-vreneli;coin;3.225;900.0;2.9;903.0;461.7;311.38;159.21;729.0;903.0;19.27;;;;;
5 гр. Златно Кюлче Pamp Швейцария Лунар Змия 2013;https://igold.bg/zlatno-kyulche-5-g-lunar-zmiya-2013;bar;5.0;999.9;5.0;1557.0;796.08;311.4;159.22;1301.0;1557.0;16.44;;;;;
7.99 гр. Златна Монета Британски Суверен Виктория Млад Образ с щит 1838-1887;https://igold.bg/zlatna-moneta-suveren-viktoria-s-shtit;coin;7.99;916.7;7.32;2280.0;1165.75;311.48;159.26;1790.0;2280.0;21.49;;;;;
3.22 гр. Златна Монета 10 Френски Франка Мариана 1899- 1914;https://igold.bg/10-zlatni-franka-mariana;coin;3.225;900.0;2.9;907.0;463.74;312.76;159.91;761.0;907.0;16.1;;;;;
32.26 гр. Златна Монета 100 Италиански Лири Карло Алберто Сардиния 1832- 1842;https://igold.bg/100-zlatni-liri-karlo-alberto;coin;32.258;900.0;29.03;9171.0;4689.06;315.91;161.52;7294.0;9171.0;20.47;;;;;
3.22 гр. Златна Монета 10 Френски Франка Серес 1895- 1899;https://igold.bg/10-zlatni-franka-seres;coin;3.225;900.0;2.9;935.0;478.06;322.41;164.85;774.0;935.0;17.22;;;;;
1.55 гр. ( 1/20 toz. ) Златна Монета Австралийски Лунар Кон 2026;https://igold.bg/zlatna-moneta-1-20-oz-lunar-kon-2026;coin;1.55;999.9;1.55;503.0;257.18;324.52;165.92;414.0;503.0;17.69;;;;;
3.11 гр. ( 1/10 toz. ) Златна Монета Коронационен Чарлз III 2023;https://igold.bg/zlatna-moneta-1-10-oz-charlz-iii-koronatzionen;coin;3.11;999.9;3.11;1010.0;516.4;324.76;166.05;837.0;1010.0;17.13;;;;;
5 гр. Златно Кюлче Pamp Швейцария Камбаната на Свободата;https://igold.bg/zlatno-kyulche-5-g-pamp-kambana-na-svobodata;bar;5.0;999.9;5.0;1624.0;830.34;324.8;166.07;1479.0;1624.0;8.93;;;;;
1 гр. Златно Кюлче Argor- Heraeus Швейцария Лунар Змия 2025;https://igold.bg/zlatno-kyulche-1-g-argor-heraeus-zmiya-2025;bar;1.0;999.9;1.0;325.0;166.17;325.0;166.17;267.0;325.0;17.85;;;;;
0.5 гр. Златно Кюлче Valcambi Швейцария;https://igold.bg/zlatno-kyulche-0-5-g-valcambi;bar;0.5;999.9;0.5;167.0;85.39;334.0;170.78;139.0;167.0;16.77;;;;;
32.26 гр. Златна Монета 100 Испански Песети Алфонсо XIII 1897;https://igold.bg/100-zlatni-peseti-alfonso-xiii-1897;coin;32.258;900.0;29.03;9752.0;4986.12;335.93;171.76;7940.0;9752.0;18.58;;;;;
6.45 гр. Златна Монета 20 Песети Испания Алфонсо XIII 1887- 1890;https://igold.bg/20-zlatni-peseti-alfonso-xiii-1887-1890;coin;6.45;900.0;5.81;2003.0;1024.12;344.75;176.27;1576.0;2003.0;21.32;;;;;
2 гр. Златна Монета 1/4 Британски Суверен Чарлз III 2024- 2025;https://igold.bg/zlatna-moneta-2-g-suveren-charlz-iii-2024;coin;2.0;916.7;1.83;631.0;322.63;344.81;176.3;529.0;631.0;16.16;;;;;
1.55 гр. ( 1/20 toz. ) Златна Монета Канадски Кленов Лист;https://igold.bg/1-20-oz-zlatna-moneta-klenov-list;coin;1.55;999.9;1.55;538.0;275.08;347.1;177.47;431.0;538.0;19.89;;;;;
1.55 гр. ( 1/20 toz. ) Златна Монета Австралийски Лунар Заек 2023;https://igold.bg/1-20-oz-zlaten-lunar-zaek-2023;coin;1.55;999.9;1.55;552.0;282.23;356.13;182.08;431.0;552.0;21.92;;;;;
2 гр. Златна Монета 1/4 Британски Юбилеен Суверен Елизабет II 2022;https://igold.bg/zlatna-moneta-1-4-suveren-2022;coin;2.0;916.7;1.83;655.0;334.9;357.92;183.01;552.0;655.0;15.73;;;;;
6.45 гр. 20 Марккаа Финландия Александър II/ Николай II 1878-1913;https://igold.bg/zlatna-moneta-20-markkaa-finlandia-1878-1913;coin;6.45;900.0;5.81;2133.0;1090.59;367.13;187.71;1809.0;2133.0;15.19;;;;;
1 гр. Златно Кюлче Argor- Heraeus Швейцария Лунар Заек 2023;https://igold.bg/1-g-zlatno-kyulche-zaek-2023-heraeus;bar;1.0;999.9;1.0;378.0;193.27;378.0;193.27;278.0;378.0;26.46;;;;;
8.45 гр. Златна Монета Френски Лунар Змия 2013;https://igold.bg/1-4-oz-frenski-lunar-zmiya-2013;coin;8.45;920.0;7.78;2942.0;1504.22;378.15;193.34;2249.0;2942.0;23.56;;;;;
17.28 гр. Златна Монета 500 Мексикански Песо Световна Купа 1985;https://igold.bg/zlatna-moneta-500-peso-svetovna-kupa-1985;coin;17.28;900.0;15.552;6227.0;3183.81;400.4;204.72;4841.0;6227.0;22.26;;;;;
4.48 гр. 10 Датски Крони Кристиян X 1913- 1917;https://igold.bg/10-zlatni-kroni-kristian-x;bar;4.48;900.0;4.03;1614.0;825.23;400.5;204.77;1165.0;1614.0;27.82;;;;;
0.5 гр. Златно Кюлче Pamp Фъстъчетата 75 годишнина;https://igold.bg/zlatno-kyulche-pamp-0-5-g-fastachetata;bar;0.5;999.9;0.5;206.0;105.33;412.0;210.66;156.0;206.0;24.27;;;;;
50 гр. Златно Кюлче Valcambi CombiBar Швейцария;https://igold.bg/zlatno-kyulche-50-g-combibar;bar;1.0;999.9;1.0;11904.0;6086.42;11904.0;6086.42;11707.0;11904.0;1.65;;;;;
